"x","y","lbl","industry","size","ind2","shorter"
-150.300092541342,-48.0285342719262,"Oil and Gas Extraction (211)","211",28,"21","Mining "
-88.4794585205283,-150.278908296986,"Support Activities for Mining (213)","213",14,"21","Mining "
-28.0531058943841,0.7083035849872,"Utilities  (221)","221",129,"22","Utilities "
10.1969622626954,-41.5892042935334,"Food Manufacturing (311)","311",13,"31","Manufacturing "
-23.3004964558996,-10.7489107476261,"Apparel Manufacturing (315)","315",11,"31","Manufacturing "
22.8497813319295,-72.5097190377298,"Petroleum and Coal Products Manufacturing (324)","324",13,"32","Manufacturing "
-23.6010850381633,-48.4972312177831,"Chemical Manufacturing (325)","325",43,"32","Manufacturing "
-49.8901464114857,-13.0178553637341,"Machinery Manufacturing (333)","333",11,"33","Manufacturing "
-15.6246301427771,1.69922235741411,"Computer and Electronic Product Manufacturing (334)","334",283,"33","Manufacturing "
-68.9802964928722,-33.8897563097131,"Electrical Equipment, Appliance, and Component Manufacturing (335)","335",21,"33","Manufacturing "
-88.1266387491615,21.024598803464,"Transportation Equipment Manufacturing (336)","336",93,"33","Manufacturing "
-19.1435246390695,-15.5054967979281,"Miscellaneous Manufacturing (339)","339",36,"33","Manufacturing "
9.22909015158028,-13.9612979114509,"Merchant Wholesalers, Durable Goods  (423)","423",42,"42","Trade "
22.19448081309,3.79441209765331,"Merchant Wholesalers, Nondurable Goods  (424)","424",22,"42","Trade "
-18.5669168745267,60.0573740498008,"Motor Vehicle and Parts Dealers  (441)","441",115,"44","Retail "
1.49536677712022,-10.1977767161528,"Electronics and Appliance Stores  (443)","443",12,"44","Retail "
24.8289372841649,38.1005216995749,"Building Material and Garden Equipment and Supplies Dealers  (444)","444",20,"44","Retail "
10.5893654702309,65.8629908482012,"Food and Beverage Stores  (445)","445",287,"44","Retail "
12.0700497837125,41.1162375551283,"Health and Personal Care Stores  (446)","446",87,"44","Retail "
30.4434771076069,42.5162320487071,"Gasoline Stations  (447)","447",232,"44","Retail "
17.8933479438761,27.0783686644062,"Clothing and Clothing Accessories Stores  (448)","448",59,"44","Retail "
21.662043682303,15.301823606018,"Sporting Goods, Hobby, Musical Instrument, and Book Stores  (451)","451",30,"45","Retail "
21.2598958442449,19.6506370160718,"General Merchandise Stores  (452)","452",64,"45","Retail "
19.8039491885641,16.820134882383,"Miscellaneous Store Retailers  (453)","453",68,"45","Retail "
18.2315196169728,18.5155224449751,"Nonstore Retailers  (454)","454",370,"45","Retail "
-77.7191157808693,-16.9136756091699,"Air Transportation (481)","481",20,"48","Transportation "
-72.2971564718674,55.566891812566,"Water Transportation (483)","483",17,"48","Transportation "
60.5819575974595,-5.08625652301609,"Transit and Ground Passenger Transportation (485)","485",21,"48","Transportation "
